id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
1,Deuteronomy,6,5,Deuteronomy 6:5,व्यवस्थाविवरण 6:5,अनुवाद 6:5,ಧರ್ಮೋಪದೇಶಕಾಂಡ 6:5,Love,True,2026-03-30 12:32,"inches of the top. Put a door in the side of the ark and make lower, middle and upper decks. 17I am going to bring floodwaters on the earth to destroy all life under the heavens, every creature that has the breath of life in it. Everything on earth will perish. 18But I will establish my covenant with you, and you will enter the ark-you and your sons and your wife and your sons' wives with you.",और आज्ञाकारी बालकों की नाई ं अपनी अज्ञानता के समय की पुरानी अत्तभलार्षाओं के सदृश न बनो।,परमेश्वराच्ा आज्ञेप्रमाणे मोशे आता ादर्षेनच्ा पूवर्षेला मवाबच्ा देशात नमशास्त्राचे ववरण करु लागला.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
2,Leviticus,19,18,Leviticus 19:18,लेवीय 19:18,लेवीय 19:18,ಯಾಜಕಕಾಂಡ 19:18,Love,True,2026-03-30 16:15,"inches of the top. Put a door in the side of the ark and make lower, middle and upper decks. 17I am going to bring floodwaters on the earth to destroy all life under the heavens, every creature that has the breath of life in it. Everything on earth will perish. 18But I will establish my covenant with you, and you will enter the ark-you and your sons and your wife and your sons' wives with you.","तब मूसा अपने ससुर त्तयत्रो के पास लौटा और उससे कहा, मुझे त्तवदा कर, त्तक मैं त्तमस्र में रहने वाले अपने भाइयों के पास जा कर देखूं त्तक वे अब तक जीत्तवत हैं वा नहीं। त्तयत्रो ने कहा, कुशल से जा।","मग त्याने दर्शनमंडपातील परमेश्वरासमोर असलेल्या वेदीच्या ंगांना थोडे रक्त लावावे, व बाकीचे सवर्श रक्त दर्शनमंडपापाी असलेल्या होमवेदीच्या पायथ्यावर ओतावे.",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
3,Proverbs,10,12,Proverbs 10:12,नीतिवचन 10:12,नीतिसूत्रे 10:12,ಜ್ಞಾನೋಕ್ತಿಗಳು 10:12,Love,True,2026-03-31 07:01,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।","नंतर परमेश्वर सैतानाला म्हणाला. “बरं आहे, तू त्याच्याजवळ असलेल्या वस्तूंचे काहीही करु शकतोस. पण तू त्याच्या अंगाला मात्र हात लावायचा नाहीस.” मग सैतान परमेश्वरापुढून नघून गेला.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
4,Song of Solomon,8,6,Song of Solomon 8:6,श्रेष्ठगीत 8:6,श्रेष्ठगीत 8:6,ಪರಮಗೀತ 8:6,Love,True,2026-03-31 16:38,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,1 पूवग युर् में परमेश्वर ने बाप दादों से थोडा थोडा करके और भांत्तत भांत्तत से भत्तवष्यद्वक्ताओं के द्वारा बातें कर के ।,"जख्रि तुझा उजवा हात तुला पापास पख्रिवृत्त कख्रितो, तख्रि तो तोडून फे कू न दे, काख्रिण संपूणर्य शख्रिीख्रि नख्रिकात जाण्यापेक्षा शख्रिीख्रिाचा एक अवयव गमावलेला बख्रिा.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
5,Song of Solomon,8,7,Song of Solomon 8:7,श्रेष्ठगीत 8:7,श्रेष्ठगीत 8:7,ಪರಮಗೀತ 8:7,Love,True,2026-04-01 08:06,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और र्ोमेर के पुत्र: अशकनज, रीपत, और तोर्माग हुए।","“आण तुम्ही वस्तख्रिावषयी का काळजी कख्रिता? ख्रिानातील फु ले पाहा, ती कशी वाढतात? ती कष्ट कख्रिीत नाहीत, आण ती कातीतही नाहीत,",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
6,Micah,6,8,Micah 6:8,मीका 6:8,मीखा 6:8,ಮೀಕ 6:8,Love,True,2026-04-01 16:16,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","वह यहूदा के बेतलेहेम नर्र से इत्तसत्तलये त्तनकला, त्तक जहां कहीं स्थान त्तमले वहां जा रहे। चलते चलते वह एप्रैम के पहाडी देश में मीका के घर पर आ त्तनकला।","एलकाना ते पाहून म्हणिाला, “तू का रडतेस? तू का खात नाहीस? तू का दु:खी आहेस? तुला मी आहे-मी तुझा नवरा आहे. तू असा वचार कर की मी दहा मुलांपेक्षा अधिक आहे.”","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
7,Proverbs,3,3,Proverbs 3:3,नीतिवचन 3:3,नीतिसूत्रे 3:3,ಜ್ಞಾನೋಕ್ತಿಗಳು 3:3,Love,True,2026-04-02 06:58,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।",पाठोपाठ दुसरिा ुलगा जन्ला तेव्हा त्याने एसावाची टाच हाताने घट्ट धरिली होती; म्हणून त्याचे नाव याकोब असे ठेवले. रिबके ला ही जुळी ुले झाली तेव्हा इसाहक साठ वषार्वांचा होता.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
8,Psalm,63,3,Psalm 63:3,भजन संहिता 63:3,स्तोत्र 63:3,ಕೀರ್ತನೆಗಳು 63:3,Love,True,2026-04-02 16:17,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","और तेरे त्तलये यह त्तचन्ह होर्ा, त्तक इस वर्षग तो तुम उसे खाओर्े जो आप से आप उर्े, और दूसरे वर्षग उसे जो उत्पन्न हो वह खाओर्े; और तीसरे वर्षग बीज बोने और उसे लवने पाओर्े, और दाख की बाररयां लर्ाने और उनका िल खाने पाओर्े।","पौंड हिोते. 87 हिोमिापर्षाणासाठी बारा गोऱ्हिे, बारा मिेंढे व एक एक वार्षाची बारा नर असलेली कोंकरे एवढे पशू हिोते; आण त्यांच्या बरोबर अपर्षाण्यासाठी अन्नापर्षाणेहिी हिोती; आण परमिेश्वराला पापापर्षाण वाहिण्यासाठी बारा बकरे हिोते; 88 इस्राएलांच्या प्रमिुखांनी शांत्यापणार्षासाठीहिी पशू अपर्षाण के ले. त्यांची एकू ण संख्या, चोवीस गोऱ्हिे, साठ मिेंढे, साठ बकरे व एक एक वार्षाची साठ नर असलेली कोंकरे एवढी हिोती. मिोशेने वेदीला तेलाचा अभेक के ल्यावर त्यांनी अशा प्रकारे समिपर्षाणे के ली. 89 मिोशे परमिेश्वरा","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
9,Psalm,86,15,Psalm 86:15,भजन संहिता 86:15,स्तोत्र 86:15,ಕೀರ್ತನೆಗಳು 86:15,Love,True,2026-04-03 06:54,"1Lord , who may dwell in your sanctuary? Who may live on your holy hill? 2He whose walk is blameless and who does what is righteous, who speaks the truth from his heart 3and has no slander on his tongue, who does his neighbor no wrong and casts no slur on his fellowman, 4who despises a vile man but honors those who fear the Lord , who keeps his oath even when it hurts, 5who lends his money without usury and does not accept a bribe against the innocent. He who does these things will never be shak","उसी प्रकार तुम्हारा उत्तजयाला मनुष्यों के साम्हने चमके त्तक वे तुम्हारे भले कामों को देखकर तुम्हारे त्तपता की, जो स्वर्ग में हैं, बडाई करें॥",निंतर मोशिे व इस्राएल लोक परमेश्वराला हे गीत गाऊ लागले “मी परमेश्वराला गीत गाईन कारण त्याने महान कृ त्ये के ली आहेत; घोडा व स्वार यांना त्याने समुद्रात फे कू न दले आहे. 2 परमेश्वर माझे सामयर्व आहे. तो माझे रक्षण करतो. मी त्याची स्तुतस्तोत्रे गाईन;परमेश्वर माझा देव आहे; तो माझ्या पूवर्वजाचा देव आहे; मी त्याचे गौरव करीन. 3 परमेश्वर महान योद्धा आहे; त्याचे नांव याव्हे आहे. 4 त्याने फारोचे रथ व स्वार यांना समुद्रात फे कू न दले; त्याने फारोचे उत्तम लष्करी अधिकारी तांबड्या समुद्रात बुडवले. 5 खोल पाण्य,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
10,Psalm,136,26,Psalm 136:26,भजन संहिता 136:26,स्तोत्र 136:26,ಕೀರ್ತನೆಗಳು 136:26,Love,True,2026-04-03 15:31,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"क्या वे सब सेवा टहल करने वाली आत्माएं नहीं; जो उिार पाने वालों के त्तलये सेवा करने को भेजी जाती हैं? इब्रात्तियों 2 1 इस कारण चात्तहए, त्तक हम उन बातों पर जो हम ने सुनी हैं और भी मन लर्ाएं, ऐसा न हो त्तक बहक कर उन से दूर चले जाएं। 2 क्योंत्तक जो वचन स्वर्गदूतों के द्वारा कहा र्या था जब वह त्तस्थर रहा और हर एक अपराि और आज्ञा न मानने का ठीक ठीक बदला त्तमला। 3 तो हम लोर् ऐसे बडे उिार से त्तनत्तश्चन्त रह कर क्योंकर बच सकते हैं? त्तजस की चचाग पत्तहले पत्तहल प्रभु के द्वारा हुई, और सुनने वालों के द्वा","परमेश्वर म्हणाला, “तुम्ही तुमचा देव परमेश्वर ह्याच्या आज्ञा पाळा; ज्या गोष्टी चांगल्या आहेत असे तो म्हणतो त्या तुम्ही करा; जर तुम्ही तुमच्या परमेश्वराच्या आज्ञा व वधिी पाळाल तर तुम्हाला मसरच्या लोकाप्रमाणे पीडा भोगाव्या लागणार नाहीत आण मी जो परमेश्वर त्या मी मसरच्या लोकांवर जे रोग पाठवले ते तुम्हांवर पाठवणार नाही; मी परमेश्वर आहे; तुम्हाला बरे करणारा मीच आहे.”",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
