id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
0,Revelation,1,8,Revelation 1:8,प्रकाशितवाक्य 1:8,प्रकटीकरण 1:8,ಪ್ರಕಟನೆ 1:8,Test,True,2026-03-27 07:26,[Revelation 1:8 — PDF not found],यहोशू 295 New Testament न्यात्तययों 334 मिी 1.172 रूत 367 मरकुस 1.220 1 शमूएल 372 लूका 1.250 2 शमूएल 416 यूहन्ना 1.301 1 राजा 453 प्रेररतों के काम 1.341 2 राजा 496 रोत्तमयो 1.389 1 इत्ततहास 536 1 कुररत्तन्थयों 1.410 2 इत्ततहास 580 2 कुररत्तन्थयों 1.430 एज्रा 626 र्लात्ततयों 1.443 नहेमायाह 640 इत्तित्तसयों 1.450 एस्तेर 661 त्तित्तलत्तपपयों 1.457 अय्यूब 671 कुलुत्तस्सयों 1.462 भजन संत्तहता 714 1 त्तथस्सलुनीत्तकयों 1.467 नीत्ततवचन 817 2 त्तथस्सलुनीत्तकयों 1.472 सभोपदेशक 853 1 तीमुत्तथयुस 1.475 श्रे,"पणि दिुसऱ्या �ठकाणिी दिे� म्हणितो:‘तू तुझ्या प��त�्रि पुरुषाला कब्रिेत कु जण्याचा अनुभि� घडू दिेणिा्रि नाहीस.’ 36 ज्या काळात दिा��दि ्रिाहत होता तेव्हा त्याने दिे�ाच्या इच्छेप�्रिमाणिे के ले. म� तो मेला. आपल्या �ाड��डलांशेजा्रिी त्याला पु्रिले. आ�णि कब्रिेत त्याचे श्रिी्रि कु जले 37 पणि ज्याला दिे�ाने म्रिणिातून पुन्हा उठ��ले, त्याला कु जण्याचा अनुभि� आला नाही. 38 बंधिूनो, आम्ही जे सां�त आहोत ते तुम्ही समजून घेतले पा�हजे: या एकाकडूनच तुमच्या पापांची क्षमा तुम्हांला �मळू शकते. मोशेचे �नयमशास्त�्र",[Revelation 1:8]
1,Deuteronomy,6,5,Deuteronomy 6:5,व्यवस्थाविवरण 6:5,अनुवाद 6:5,ಧರ್ಮೋಪದೇಶಕಾಂಡ 6:5,Love,False,,,,,
2,Leviticus,19,18,Leviticus 19:18,लेवीय 19:18,लेवीय 19:18,ಯಾಜಕಕಾಂಡ 19:18,Love,False,,,,,
3,Proverbs,10,12,Proverbs 10:12,नीतिवचन 10:12,नीतिसूत्रे 10:12,ಜ್ಞಾನೋಕ್ತಿಗಳು 10:12,Love,False,,,,,
4,Song of Solomon,8,6,Song of Solomon 8:6,श्रेष्ठगीत 8:6,श्रेष्ठगीत 8:6,ಪರಮಗೀತ 8:6,Love,False,,,,,
5,Song of Solomon,8,7,Song of Solomon 8:7,श्रेष्ठगीत 8:7,श्रेष्ठगीत 8:7,ಪರಮಗೀತ 8:7,Love,False,,,,,
6,Micah,6,8,Micah 6:8,मीका 6:8,मीखा 6:8,ಮೀಕ 6:8,Love,False,,,,,
7,Proverbs,3,3,Proverbs 3:3,नीतिवचन 3:3,नीतिसूत्रे 3:3,ಜ್ಞಾನೋಕ್ತಿಗಳು 3:3,Love,False,,,,,
8,Psalm,63,3,Psalm 63:3,भजन संहिता 63:3,स्तोत्र 63:3,ಕೀರ್ತನೆಗಳು 63:3,Love,False,,,,,
9,Psalm,86,15,Psalm 86:15,भजन संहिता 86:15,स्तोत्र 86:15,ಕೀರ್ತನೆಗಳು 86:15,Love,False,,,,,
10,Psalm,136,26,Psalm 136:26,भजन संहिता 136:26,स्तोत्र 136:26,ಕೀರ್ತನೆಗಳು 136:26,Love,False,,,,,
11,Hosea,11,4,Hosea 11:4,होशे 11:4,होशे 11:4,ಹೋಶೇಯ 11:4,Love,False,,,,,
12,Jeremiah,31,3,Jeremiah 31:3,यिर्मयाह 31:3,यिर्मया 31:3,ಯೆರೆಮೀಯ 31:3,Love,False,,,,,
13,Zephaniah,3,17,Zephaniah 3:17,सपन्याह 3:17,सफन्या 3:17,ಚೆಫನ್ಯ 3:17,Love,False,,,,,
14,John,3,16,John 3:16,यूहन्ना 3:16,योहान 3:16,ಯೋಹಾನ 3:16,Love,False,,,,,
15,1 John,4,19,1 John 4:19,1 यूहन्ना 4:19,1 योहान 4:19,1 ಯೋಹಾನ 4:19,Love,False,,,,,
